

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1633                           ;picMaestro.c: 170: LCD_WM("una moneda -->");
  1634  006A  3070               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1635  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1636  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1637  006D  00A7               	movwf	LCD_WM@c
  1638  006E  3080               	movlw	128
  1639  006F  00A8               	movwf	LCD_WM@c+1
  1640  0070  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1641  0075                     l1663:	
  1642                           
  1643                           ;picMaestro.c: 171: }
  1644                           ;picMaestro.c: 172: if (n_mensaje==2 & dinero==0){
  1645  0075  3002               	movlw	2
  1646  0076  067D               	xorwf	_n_mensaje,w
  1647  0077  1D03               	btfss	3,2
  1648  0078  28F3               	goto	l1691
  1649  0079  087A               	movf	_dinero,w
  1650  007A  047B               	iorwf	_dinero+1,w
  1651  007B  1D03               	btfss	3,2
  1652  007C  28F3               	goto	l1691
  1653                           
  1654                           ;picMaestro.c: 174: n_mensaje=0;
  1655  007D  01FD               	clrf	_n_mensaje
  1656                           
  1657                           ;picMaestro.c: 176: LCD_t8(0b0000000001);
  1658  007E  3001               	movlw	1
  1659  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0081  00A2               	movwf	LCD_t8@i
  1662  0082  3000               	movlw	0
  1663  0083  00A3               	movwf	LCD_t8@i+1
  1664  0084  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1665                           
  1666                           ;picMaestro.c: 177: _delay((unsigned long)((2)*(8000000/4000.0)));
  1667  0089  3006               	movlw	6
  1668  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1669  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1670  008C  00BC               	movwf	??_check_mensajes+1
  1671  008D  302F               	movlw	47
  1672  008E  00BB               	movwf	??_check_mensajes
  1673  008F                     u1737:	
  1674  008F  0BBB               	decfsz	??_check_mensajes,f
  1675  0090  288F               	goto	u1737
  1676  0091  0BBC               	decfsz	??_check_mensajes+1,f
  1677  0092  288F               	goto	u1737
  1678  0093  2894               	nop2
  1679                           
  1680                           ;picMaestro.c: 179: LCD_t8((0b001<<7)|(0x00));
  1681  0094  3080               	movlw	128
  1682  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0097  00A2               	movwf	LCD_t8@i
  1685  0098  3000               	movlw	0
  1686  0099  00A3               	movwf	LCD_t8@i+1
  1687  009A  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1688                           
  1689                           ;picMaestro.c: 180: LCD_WM("Temperatura:");
  1690  009F  309B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1691  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1692  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1693  00A2  00A7               	movwf	LCD_WM@c
  1694  00A3  3080               	movlw	128
  1695  00A4  00A8               	movwf	LCD_WM@c+1
  1696  00A5  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1697                           
  1698                           ;picMaestro.c: 182: LCD_t8((0b001<<7)|(0x40));
  1699  00AA  30C0               	movlw	192
  1700  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1701  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1702  00AD  00A2               	movwf	LCD_t8@i
  1703  00AE  3000               	movlw	0
  1704  00AF  00A3               	movwf	LCD_t8@i+1
  1705  00B0  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1706                           
  1707                           ;picMaestro.c: 183: LCD_WM("--> ");
  1708  00B5  30E4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1709  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1710  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1711  00B8  00A7               	movwf	LCD_WM@c
  1712  00B9  3080               	movlw	128
  1713  00BA  00A8               	movwf	LCD_WM@c+1
  1714  00BB  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1715                           
  1716                           ;picMaestro.c: 185: e2accion2();
  1717  00C0  120A  158A  2524  120A  118A  	fcall	_e2accion2
  1718                           
  1719                           ;picMaestro.c: 187: char str_temperatura[6];
  1720                           ;picMaestro.c: 188: sprintf(str_temperatura, "%d", temperatura);
  1721  00C5  30E9               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1722  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1723  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1724  00C8  00BB               	movwf	??_check_mensajes
  1725  00C9  083B               	movf	??_check_mensajes,w
  1726  00CA  00AE               	movwf	sprintf@f
  1727  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1728  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1729  00CD  0826               	movf	_temperatura^(0+128),w
  1730  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1731  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1732  00D0  00BC               	movwf	??_check_mensajes+1
  1733  00D1  01BD               	clrf	??_check_mensajes+2
  1734  00D2  083C               	movf	??_check_mensajes+1,w
  1735  00D3  00AF               	movwf	?_sprintf+1
  1736  00D4  083D               	movf	??_check_mensajes+2,w
  1737  00D5  00B0               	movwf	?_sprintf+2
  1738  00D6  303E               	movlw	(low (check_mensajes@str_temperatura| 0))& (0+255)
  1739  00D7  120A  158A  272A  120A  118A  	fcall	_sprintf
  1740                           
  1741                           ;picMaestro.c: 189: LCD_WM(str_temperatura);
  1742  00DC  303E               	movlw	(low (check_mensajes@str_temperatura| 0))& (0+255)
  1743  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1744  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1745  00DF  00A7               	movwf	LCD_WM@c
  1746  00E0  3000               	movlw	0
  1747  00E1  00A8               	movwf	LCD_WM@c+1
  1748  00E2  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1749                           
  1750                           ;picMaestro.c: 190: LCD_W(0b11011111);
  1751  00E7  30DF               	movlw	223
  1752  00E8  120A  158A  2570  120A  118A  	fcall	_LCD_W
  1753                           
  1754                           ;picMaestro.c: 191: LCD_W('C');
  1755  00ED  3043               	movlw	67
  1756  00EE  120A  158A  2570  120A  118A  	fcall	_LCD_W
  1757  00F3                     l1691:	
  1758                           
  1759                           ;picMaestro.c: 192: }
  1760                           ;picMaestro.c: 193: if (n_mensaje==1 & dinero>0){
  1761  00F3  037D               	decf	_n_mensaje,w
  1762  00F4  1D03               	btfss	3,2
  1763  00F5  29B4               	goto	l1739
  1764  00F6  087B               	movf	_dinero+1,w
  1765  00F7  3A80               	xorlw	128
  1766  00F8  00FF               	movwf	127
  1767  00F9  3080               	movlw	128
  1768  00FA  027F               	subwf	127,w
  1769  00FB  1D03               	skipz
  1770  00FC  28FF               	goto	u1205
  1771  00FD  3001               	movlw	1
  1772  00FE  027A               	subwf	_dinero,w
  1773  00FF                     u1205:	
  1774  00FF  1C03               	skipc
  1775  0100  29B4               	goto	l1739
  1776                           
  1777                           ;picMaestro.c: 194: n_mensaje=0;
  1778  0101  01FD               	clrf	_n_mensaje
  1779                           
  1780                           ;picMaestro.c: 196: LCD_t8(0b0000000001);
  1781  0102  3001               	movlw	1
  1782  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0105  00A2               	movwf	LCD_t8@i
  1785  0106  3000               	movlw	0
  1786  0107  00A3               	movwf	LCD_t8@i+1
  1787  0108  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1788                           
  1789                           ;picMaestro.c: 197: _delay((unsigned long)((2)*(8000000/4000.0)));
  1790  010D  3006               	movlw	6
  1791  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0110  00BC               	movwf	??_check_mensajes+1
  1794  0111  302F               	movlw	47
  1795  0112  00BB               	movwf	??_check_mensajes
  1796  0113                     u1747:	
  1797  0113  0BBB               	decfsz	??_check_mensajes,f
  1798  0114  2913               	goto	u1747
  1799  0115  0BBC               	decfsz	??_check_mensajes+1,f
  1800  0116  2913               	goto	u1747
  1801  0117  2918               	nop2
  1802                           
  1803                           ;picMaestro.c: 199: LCD_t8((0b001<<7)|(0x00));
  1804  0118  3080               	movlw	128
  1805  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1806  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1807  011B  00A2               	movwf	LCD_t8@i
  1808  011C  3000               	movlw	0
  1809  011D  00A3               	movwf	LCD_t8@i+1
  1810  011E  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1811                           
  1812                           ;picMaestro.c: 200: LCD_WM("Dinero:");
  1813  0123  30C5               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1814  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0126  00A7               	movwf	LCD_WM@c
  1817  0127  3080               	movlw	128
  1818  0128  00A8               	movwf	LCD_WM@c+1
  1819  0129  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1820                           
  1821                           ;picMaestro.c: 202: LCD_t8((0b001<<7)|(0x40));
  1822  012E  30C0               	movlw	192
  1823  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0131  00A2               	movwf	LCD_t8@i
  1826  0132  3000               	movlw	0
  1827  0133  00A3               	movwf	LCD_t8@i+1
  1828  0134  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1829                           
  1830                           ;picMaestro.c: 203: LCD_WM("--> ");
  1831  0139  30E4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1832  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1833  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1834  013C  00A7               	movwf	LCD_WM@c
  1835  013D  3080               	movlw	128
  1836  013E  00A8               	movwf	LCD_WM@c+1
  1837  013F  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1838                           
  1839                           ;picMaestro.c: 206: char str_dinero[8];
  1840                           ;picMaestro.c: 207: char str_dinero2[8];
  1841                           ;picMaestro.c: 208: sprintf(str_dinero, "%d", dinero);
  1842  0144  30E9               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1843  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0147  00BB               	movwf	??_check_mensajes
  1846  0148  083B               	movf	??_check_mensajes,w
  1847  0149  00AE               	movwf	sprintf@f
  1848  014A  087B               	movf	_dinero+1,w
  1849  014B  00B0               	movwf	?_sprintf+2
  1850  014C  087A               	movf	_dinero,w
  1851  014D  00AF               	movwf	?_sprintf+1
  1852  014E  304C               	movlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1853  014F  120A  158A  272A  120A  118A  	fcall	_sprintf
  1854                           
  1855                           ;picMaestro.c: 209: sprintf(str_dinero2, "%d", dinero);
  1856  0154  30E9               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1857  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0157  00BB               	movwf	??_check_mensajes
  1860  0158  083B               	movf	??_check_mensajes,w
  1861  0159  00AE               	movwf	sprintf@f
  1862  015A  087B               	movf	_dinero+1,w
  1863  015B  00B0               	movwf	?_sprintf+2
  1864  015C  087A               	movf	_dinero,w
  1865  015D  00AF               	movwf	?_sprintf+1
  1866  015E  305C               	movlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1867  015F  120A  158A  272A  120A  118A  	fcall	_sprintf
  1868                           
  1869                           ;picMaestro.c: 211: char i;
  1870                           ;picMaestro.c: 212: for(i = 0; str_dinero[i] != '\0'; ++i);
  1871  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0166  01EC               	clrf	check_mensajes@i
  1874  0167                     l1717:	
  1875  0167  086C               	movf	check_mensajes@i,w
  1876  0168  3E4C               	addlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1877  0169  0084               	movwf	4
  1878  016A  1383               	bcf	3,7	;select IRP bank0
  1879  016B  0800               	movf	0,w
  1880  016C  1903               	btfsc	3,2
  1881  016D  2973               	goto	l1719
  1882  016E  3001               	movlw	1
  1883  016F  00BB               	movwf	??_check_mensajes
  1884  0170  083B               	movf	??_check_mensajes,w
  1885  0171  07EC               	addwf	check_mensajes@i,f
  1886  0172  2967               	goto	l1717
  1887  0173                     l1719:	
  1888                           
  1889                           ;picMaestro.c: 213: if (i==2){str_dinero2[0]='0';str_dinero2[1]='\0';}
  1890  0173  3002               	movlw	2
  1891  0174  066C               	xorwf	check_mensajes@i,w
  1892  0175  1D03               	btfss	3,2
  1893  0176  297C               	goto	l1725
  1894  0177  3030               	movlw	48
  1895  0178  00BB               	movwf	??_check_mensajes
  1896  0179  083B               	movf	??_check_mensajes,w
  1897  017A  00DC               	movwf	check_mensajes@str_dinero2
  1898  017B  01DD               	clrf	check_mensajes@str_dinero2+1
  1899  017C                     l1725:	
  1900                           
  1901                           ;picMaestro.c: 214: if (i>2){str_dinero2[i-2]='\0';}
  1902  017C  3003               	movlw	3
  1903  017D  026C               	subwf	check_mensajes@i,w
  1904  017E  1C03               	skipc
  1905  017F  2985               	goto	l1729
  1906  0180  086C               	movf	check_mensajes@i,w
  1907  0181  3EFE               	addlw	254
  1908  0182  3E5C               	addlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1909  0183  0084               	movwf	4
  1910  0184  0180               	clrf	0
  1911  0185                     l1729:	
  1912                           
  1913                           ;picMaestro.c: 215: LCD_WM(str_dinero2);
  1914  0185  305C               	movlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1915  0186  00A7               	movwf	LCD_WM@c
  1916  0187  3000               	movlw	0
  1917  0188  00A8               	movwf	LCD_WM@c+1
  1918  0189  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1919                           
  1920                           ;picMaestro.c: 217: LCD_W('.');LCD_W(str_dinero[i-2]);LCD_W(str_dinero[i-1]);LCD_W('Q');
  1921  018E  302E               	movlw	46
